Loading 35 ticker bundles from universe 'portfolio'...
Bundles loaded: 35/35
Metadata loaded: 35 ticker mapped

Generated 3 fold(s):
  F1 IS 2024-08-01→2025-08-01 OOS 2025-08-01→2025-11-01
  F2 IS 2024-11-01→2025-11-01 OOS 2025-11-01→2026-02-01
  F3 IS 2025-02-01→2026-02-01 OOS 2026-02-01→2026-05-01

Grid preset 's1_5_exec3': 36 combo
  threshold: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3]
  min_concordant: [2, 3, 4]
  max_sector_pct: [None, 0.3]

[v7.3 DSR] Equity CSV opened: /home/user/workspace/yahoo-proxy-missere/quant_v3/s1_outputs/s15_exec4_f2_equity.csv
INFO | Walk-forward: 3 fold × 36 combo = 111 run cerebro totali (108 IS + 3 OOS)
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=14.9%  Technology=11.7%  Energy=6.1%  Utilities=4.9%  Industrials=4.2%  Healthcare=3.8%
INFO | Final portfolio beta: 0.46
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
  Fold 3 OOS scan completato.

[v7.3 DSR] Equity CSV closed: s1_outputs/s15_exec4_f2_equity.csv
